Name,Salary,Team,Subposition,Opp,Ceil,Floor,Value
"Eddie Rosario",4300,MIN,OF,DET,0,0.714,7.37
"Victor Martinez",3000,DET,1B,MIN,0,0.999,5.97
"Niko Goodrum",3800,DET,2B/OF,MIN,0,0.999,7.96
"Jim Adduci",3400,DET,1B,MIN,0,0.999,6.99
"Michael Gerber",3800,DET,OF,MIN,0,0.999,5.29
"Nick Castellanos",4300,DET,OF,MIN,0,0.808,8.33
"Victor Reyes",3100,DET,OF,MIN,0,0.999,5.67
"Jeimer Candelario",3900,DET,3B,MIN,0,0.718,7.35
"Matt Davidson",4100,CHW,1B/3B,KCR,0,0,8.2
"Rosell Herrera",2900,KCR,OF,CHW,0,0.999,7.13
"Yoan Moncada",3700,CHW,2B,KCR,0,0.999,6.11
"Brett Phillips",3900,KCR,OF,CHW,0,0.999,6.26
"Ryan O'Hearn",3700,KCR,1B,CHW,0,0.999,6.65
"Adam Engel",3000,CHW,OF,KCR,0,0,4.4
"Adalberto Mondesi",4200,KCR,2B/SS,CHW,0,0.999,5.95
"James McCann",2700,DET,C,MIN,0,0.999,4.84
"Logan Forsythe",3400,MIN,2B/3B,DET,0,0.751,8.29
"Christian Yelich",4800,MIL,OF,STL,0,0.766,8.09
"Jake Cave",3200,MIN,OF,DET,0,0.738,6.64
"Mike Moustakas",4100,MIL,3B,STL,0,0.729,8.52
"Travis Shaw",4100,MIL,2B/3B,STL,0,0.999,6.73
"Matt Carpenter",5600,STL,1B/3B,MIL,0,0.735,8.7
"Eric Thames",4300,MIL,1B/OF,STL,0,0.999,6.99
"Bobby Wilson",2700,MIN,C,DET,0,0,5.12
"Mikie Mahtook",3000,DET,OF,MIN,0,0,5
"Tyler Austin",3700,MIN,1B,DET,0,0.745,7.7
"Miguel Sano",4200,MIN,1B/3B,DET,0,0.747,7.93
"Jorge Polanco",4000,MIN,SS,DET,0,0.999,7.16
"Johnny Field",3100,MIN,OF,DET,0,0.999,6.26
"Ronny Rodriguez",2800,DET,2B/3B,MIN,0,0,5.6
"Ehire Adrianza",2800,MIN,SS,DET,0,0.999,5.42
"Omar Narvaez",3300,CHW,C,KCR,0,0.999,6.09
"Yolmer Sanchez",3600,CHW,3B,KCR,0,0.754,7.9
"Shohei Ohtani",4900,LAA,OF,TEX,0,0.724,7.33
"Ronald Guzman",4400,TEX,1B,LAA,0,0.999,7.04
"Joey Gallo",4900,TEX,1B/OF,LAA,0,0.779,9.06
"Justin Upton",5200,LAA,OF,TEX,0,0.743,9.13
"Albert Pujols",3700,LAA,1B,TEX,0,0.749,7.8
"Elvis Andrus",4300,TEX,SS,LAA,0,0.74,7.96
"Andrelton Simmons",4100,LAA,SS,TEX,0,0.999,7.15
"Jurickson Profar",4800,TEX,3B/SS,LAA,0,0.999,8.28
"Nomar Mazara",4100,TEX,OF,LAA,0,0.813,8.27
"Kurt Suzuki",3500,ATL,C,COL,0,0.77,6.9
"Dansby Swanson",3400,ATL,SS,COL,0,0.999,5.69
"Johan Camargo",3900,ATL,3B/SS,COL,0,0.999,5.78
"Kole Calhoun",4200,LAA,OF,TEX,0,0.738,8.01
"Rougned Odor",4900,TEX,2B,LAA,0,0.759,8.89
"Shin-Soo Choo",5100,TEX,OF,LAA,0,0.737,9.52
"David Fletcher",3300,LAA,2B/3B,TEX,0,0.739,8.14
"Rene Rivera",3000,LAA,C,TEX,0,0.999,7.2
"Avisail Garcia",3800,CHW,OF,KCR,0,0.999,7
"Jose Abreu",4200,CHW,1B,KCR,0,0.77,7.75
"Tim Anderson",3800,CHW,SS,KCR,0,0.999,5.68
"Alex Gordon",3200,KCR,OF,CHW,0,0.999,7.1
"Nicky Delmonico",3300,CHW,OF,KCR,0,0.743,7.77
"Lucas Duda",3800,KCR,1B,CHW,0,0.741,8.1
"Alcides Escobar",2900,KCR,SS,CHW,0,0.999,4.67
"Salvador Perez",4000,KCR,C,CHW,0,0.743,8.14
"Taylor Ward",3600,LAA,3B,TEX,0,0.999,5.64
"Eric Young",3200,LAA,OF,TEX,0,0.999,6.34
"Francisco Arcia",3700,LAA,C,TEX,0,0,4.81
"Carlos Tocci",3200,TEX,OF,LAA,0,0,6.11
"Whit Merrifield",4000,KCR,2B/OF,CHW,0,0.761,8.32
"Isiah Kiner-Falefa",4100,TEX,2B/3B,LAA,0,0.734,6.63
"Kolten Wong",3900,STL,2B,MIL,0,0.999,5.43
"Lorenzo Cain",4200,MIL,OF,STL,0,0.737,8.05
"Robinson Cano",4000,SEA,2B,LAD,0,0.999,7.35
"Cody Bellinger",4500,LAD,1B/OF,SEA,0,0.999,6.37
"Austin Barnes",2900,LAD,C,SEA,0,0.999,4.93
"Denard Span",4400,SEA,OF,LAD,0,0.999,7.19
"Kyle Seager",3700,SEA,3B,LAD,0,0.999,6.23
"Andrew Romine",2500,SEA,2B/SS,LAD,0,0,4.92
"Dee Gordon",3500,SEA,2B/OF,LAD,0,0.999,5.49
"Cameron Maybin",3000,SEA,OF,LAD,0,0.999,5.95
"Mike Zunino",3400,SEA,C,LAD,0,0.999,6.2
"Chris Taylor",3900,LAD,OF/SS,SEA,0,0.762,7.65
"Matt Kemp",3600,LAD,OF,SEA,0,0.768,7.63
"Enrique Hernandez",3900,LAD,OF/SS,SEA,0,0.999,6.62
"Yasiel Puig",3800,LAD,OF,SEA,0,0.999,6.27
"Nelson Cruz",4300,SEA,OF,LAD,0,0.999,7.26
"Mitch Haniger",4300,SEA,OF,LAD,0,0.999,7.34
"David Peralta",4800,ARI,OF,SDP,0,0.721,6.52
"Paul Goldschmidt",5100,ARI,1B,SDP,0,0.761,9.46
"Hunter Renfroe",4600,SDP,OF,ARI,0,0.999,6.84
"Manuel Margot",3700,SDP,OF,ARI,0,0.999,6.91
"Christian Villanueva",4100,SDP,3B,ARI,0,0.758,7.56
"Austin Hedges",3600,SDP,C,ARI,0,0.999,5.85
"Jose Pirela",3300,SDP,2B/OF,ARI,0,0.999,4.58
"Franmil Reyes",3300,SDP,OF,ARI,0,0.999,5.51
"John Ryan Murphy",2800,ARI,C,SDP,0,0.999,5.41
"Ketel Marte",3800,ARI,2B/SS,SDP,0,0.999,5.31
"Steven Souza",4000,ARI,OF,SDP,0,0.999,6.13
"A.J. Pollock",4600,ARI,OF,SDP,0,0.793,8.55
"Nick Ahmed",4300,ARI,SS,SDP,0,0.999,5.91
"Wil Myers",4200,SDP,OF,ARI,0,0.771,8.12
"Eduardo Escobar",4300,ARI,3B/SS,SDP,0,0.749,7.6
"Freddy Galvis",3900,SDP,SS,ARI,0,0.999,4.79
"Manny Machado",4600,LAD,SS,SEA,0,0.758,9.53
"Justin Turner",4400,LAD,3B,SEA,0,0.755,7.55
"Jesus Aguilar",4600,MIL,1B,STL,0,0.999,5.88
"Harrison Bader",4000,STL,OF,MIL,0,0.999,5.76
"George Springer",4800,HOU,OF,OAK,0,0.762,9.34
"Alex Bregman",4200,HOU,3B/SS,OAK,0,0.691,9.15
"Evan Gattis",3800,HOU,C,OAK,0,0.771,8.64
"Carlos Correa",4300,HOU,SS,OAK,0,0.77,10.33
"Jedd Gyorko",3700,STL,2B/3B,MIL,0,0.999,4.68
"Paul DeJong",4400,STL,SS,MIL,0,0.999,7.39
"Manny Pina",3000,MIL,C,STL,0,0.999,4.8
"Ryan Braun",4100,MIL,1B/OF,STL,0,0.999,7.3
"Orlando Arcia",2800,MIL,SS,STL,0,0.999,4.38
"Yadier Molina",4400,STL,C,MIL,0,0.999,6.46
"Marcell Ozuna",3900,STL,OF,MIL,0,0.999,7.44
"Jose Martinez",4100,STL,1B,MIL,0,0.999,7.19
"Yulieski Gurriel",4100,HOU,1B,OAK,0,0.999,6.88
"Martin Maldonado",2700,HOU,C,OAK,0,0.999,5.01
"Matt Olson",3700,OAK,1B,HOU,0,0.999,6.88
"Jed Lowrie",4000,OAK,2B,HOU,0,0.999,5.85
"Kyle Tucker",3500,HOU,OF,OAK,0,0.999,5.28
"Nick Martini",3400,OAK,OF,HOU,0,0.731,6.74
"Brian Dozier",4200,LAD,2B,SEA,0,0.787,8.73
"Tony Kemp",3600,HOU,OF,OAK,0,0.999,5.4
"Marwin Gonzalez",3500,HOU,OF/SS,OAK,0,0.999,6.6
"Josh Reddick",3800,HOU,OF,OAK,0,0.999,7.63
"Khris Davis",4700,OAK,OF,HOU,0,0.771,7.2
"Matt Chapman",4300,OAK,3B,HOU,0,0.742,7.46
"Stephen Piscotty",3100,OAK,OF,HOU,0,0.999,6.51
"Marcus Semien",4000,OAK,SS,HOU,0,0.999,5.6
"Jonathan Lucroy",2800,OAK,C,HOU,0,0.999,4.38
"Mark Canha",3200,OAK,OF,HOU,0,0.999,4.77
"Tyler Flowers",3300,ATL,C,COL,0,0.716,6.72
"Ozzie Albies",4300,ATL,2B,COL,0,0.75,9.41
"Juan Soto",4900,WAS,OF,MIA,0,0.754,7.5
"Bryce Harper",5400,WAS,OF,MIA,0,0.731,9.79
"Adam Eaton",4200,WAS,OF,MIA,0,0.75,8.54
"Daniel Murphy",4300,WAS,1B/2B,MIA,0,0.802,6.9
"Matt Wieters",3300,WAS,C,MIA,0,0.999,5.7
"Magneuris Sierra",2800,MIA,OF,WAS,0,0.999,5.65
"Rafael Ortega",2900,MIA,OF,WAS,0,0.999,6.85
"J.T. Riddle",2700,MIA,SS,WAS,0,0.999,5.3
"Derek Dietrich",3200,MIA,OF,WAS,0,0.999,6.35
"Brian Anderson",3100,MIA,3B/OF,WAS,0,0.999,5.84
"J.T. Realmuto",3900,MIA,C,WAS,0,0.999,6.01
"Starlin Castro",3200,MIA,2B,WAS,0,0.999,5.36
"Trea Turner",4800,WAS,SS,MIA,0,0.724,9.51
"Ryan Zimmerman",4500,WAS,1B,MIA,0,0.766,8.33
"Anthony Rendon",4300,WAS,3B,MIA,0,0.764,8.56
"Austin Dean",2900,MIA,OF,WAS,0,0,5.4
"Javier Baez",5000,CHC,2B/SS,PIT,0,0.759,7.92
"Anthony Rizzo",4800,CHC,1B,PIT,0,0.685,8.34
"Ben Zobrist",4800,CHC,2B/OF,PIT,0,0.751,7.84
"Kyle Schwarber",4000,CHC,OF,PIT,0,0.759,7.86
"Corey Dickerson",3900,PIT,OF,CHC,0,0.999,5.32
"Victor Caratini",3100,CHC,1B/C,PIT,0,0,5.6
"Gregory Polanco",4100,PIT,OF,CHC,0,0.999,6.74
"Jason Heyward",4100,CHC,OF,PIT,0,0.999,7.2
"Adeiny Hechavarria",3400,PIT,SS,CHC,0,0.999,5.29
"Starling Marte",4300,PIT,OF,CHC,0,0.683,8.5
"Addison Russell",3400,CHC,SS,PIT,0,0.999,5.18
"David Freese",4100,PIT,1B/3B,CHC,0,0.721,7.24
"Josh Harrison",3700,PIT,2B,CHC,0,0.999,7.17
"Josh Bell",4000,PIT,1B,CHC,0,0.999,6.01
"Francisco Cervelli",4300,PIT,C,CHC,0,0.999,6.41
"Danny Jansen",3500,TOR,C,NYY,0,0.999,5.05
"Austin Romine",3600,NYY,C,TOR,0,0.999,3.77
"Curtis Granderson",4100,TOR,OF,NYY,0,0.753,8.61
"Justin Smoak",4200,TOR,1B,NYY,0,0.999,7.67
"Kevin Pillar",4000,TOR,OF,NYY,0,0.999,5.76
"Russell Martin",3800,TOR,C,NYY,0,0.999,6.11
"Aledmys Diaz",4000,TOR,SS,NYY,0,0.999,5.35
"Giancarlo Stanton",5300,NYY,OF,TOR,0,0.796,10.24
"Gleyber Torres",4000,NYY,2B,TOR,0,0.999,7.02
"Miguel Andujar",5000,NYY,3B,TOR,0,0.999,8.14
"Randal Grichuk",4100,TOR,OF,NYY,0,0.999,7.82
"Devon Travis",3700,TOR,2B,NYY,0,0.999,6.76
"Brett Gardner",4400,NYY,OF,TOR,0,0.755,8.78
"Kendrys Morales",3400,TOR,1B,NYY,0,0.999,7.1
"Aaron Hicks",4700,NYY,OF,TOR,0,0.746,8.92
"Didi Gregorius",4700,NYY,SS,TOR,0,0.999,8.62
"Neil Walker",3500,NYY,1B/2B,TOR,0,0.999,5.82
"Gregory Bird",3600,NYY,1B,TOR,0,0.999,7.06
"Ian Happ",3800,CHC,OF,PIT,0,0,9
"Jonathan Villar",3800,BAL,2B,CLE,0,0.739,7.89
"Joe Panik",3700,SFG,2B,CIN,0,0.999,6.66
"Brandon Crawford",4100,SFG,SS,CIN,0,0.755,7.69
"Brandon Belt",4200,SFG,1B,CIN,0,0.768,9.06
"Scooter Gennett",4200,CIN,2B,SFG,0,0.752,8.26
"Preston Tucker",3700,CIN,OF,SFG,0,0.999,6.26
"Billy Hamilton",3700,CIN,OF,SFG,0,0.999,6.15
"Tucker Barnhart",3700,CIN,C,SFG,0,0.999,6.58
"Eugenio Suarez",4200,CIN,3B,SFG,0,0.738,7.87
"Jose Peraza",3900,CIN,SS,SFG,0,0.744,8.64
"Eduardo Nunez",4000,BOS,2B/3B,TBR,0,0.729,7.12
"Michael Perez",3100,TBR,C,BOS,0,0,6.8
"Kevin Kiermaier",3400,TBR,OF,BOS,0,0,7.4
"Andrew McCutchen",4100,SFG,OF,CIN,0,0.766,8.85
"Evan Longoria",3900,SFG,3B,CIN,0,0.712,6.7
"Buster Posey",4100,SFG,C,CIN,0,0.731,7.54
"Steven Duggar",4000,SFG,OF,CIN,0,0.999,6.7
"Mason Williams",3200,CIN,OF,SFG,0,0.999,6.09
"Trevor Story",5400,COL,SS,ATL,0,0.999,7.4
"Nolan Arenado",5500,COL,3B,ATL,0,0.766,9.46
"Ian Desmond",3800,COL,1B,ATL,0,0.999,6.72
"Chris Iannetta",3500,COL,C,ATL,0,0.999,5.36
"Ronald Acuna",5600,ATL,OF,COL,0,0.777,8.79
"Adam Duvall",3200,ATL,OF,COL,0,0.999,6.94
"DJ LeMahieu",4300,COL,2B,ATL,0,0.999,6.31
"David Dahl",4100,COL,OF,ATL,0,0.999,6.34
"Alen Hanson",4100,SFG,2B/OF,CIN,0,0,7.12
"Curt Casali",3000,CIN,C,SFG,0,0,5.44
"Charlie Blackmon",4400,COL,OF,ATL,0,0.762,8.4
"Carlos Gonzalez",4100,COL,OF,ATL,0,0.75,7.95
"Nick Markakis",4400,ATL,OF,COL,0,0.72,6.54
"Freddie Freeman",5000,ATL,1B,COL,0,0.999,7.94
"Blake Swihart",3500,BOS,C/OF,TBR,0,0.999,5.64
"Joey Wendle",4200,TBR,2B/OF,BOS,0,0.999,6.93
"Trey Mancini",3800,BAL,1B/OF,CLE,0,0.999,5.45
"Mark Trumbo",4200,BAL,OF,CLE,0,0.999,6.48
"Tim Beckham",3500,BAL,3B/SS,CLE,0,0.999,4.95
"Caleb Joseph",2900,BAL,C,CLE,0,0.999,3.03
"Renato Nunez",3400,BAL,3B,CLE,0,0.999,6.86
"Yan Gomes",3800,CLE,C,BAL,0,0.999,6.3
"Greg Allen",4000,CLE,OF,BAL,0,0.999,5.16
"Jason Kipnis",4200,CLE,2B,BAL,0,0.999,6.86
"Francisco Lindor",5800,CLE,SS,BAL,0,0.805,10
"Chris Davis",3200,BAL,1B,CLE,0,0.999,6.77
"Michael Brantley",5500,CLE,OF,BAL,0,0.746,8.46
"Jose Ramirez",6000,CLE,3B,BAL,0,0.708,10.68
"Melky Cabrera",4100,CLE,OF,BAL,0,0.999,7.1
"Yonder Alonso",4500,CLE,1B,BAL,0,0.999,8.38
"Yandy Diaz",3900,CLE,3B,BAL,0,0.999,7.55
"Joey Rickard",3200,BAL,OF,CLE,0,0.999,5.72
"Willy Adames",4200,TBR,2B/SS,BOS,0,0.999,6.08
"Matt Duffy",3700,TBR,3B,BOS,0,0.999,6.79
"Andrew Benintendi",5700,BOS,OF,TBR,0,0.754,8
"Mitch Moreland",4700,BOS,1B,TBR,0,0.999,7.54
"Mallex Smith",4300,TBR,OF,BOS,0,0.752,6.96
"Jackie Bradley",4500,BOS,OF,TBR,0,0.999,6.42
"Ian Kinsler",4400,BOS,2B,TBR,0,0.999,7.63
"Xander Bogaerts",4900,BOS,SS,TBR,0,0.741,8.06
"Tommy Pham",4000,TBR,OF,BOS,0,0.771,8.03
"Cedric Mullins",4100,BAL,OF,CLE,0,0,8.6
"C.J. Cron",4000,TBR,1B,BOS,0,0.999,6.93
"Carlos Gomez",3500,TBR,OF,BOS,0,0.999,5.98
"J.D. Martinez",5900,BOS,OF,TBR,0,0.792,10.12
"Mookie Betts",6100,BOS,OF,TBR,0,0.778,11.24
"Kyle Gibson",8500,MIN,SP,DET,0,0.496,15.93
"Matt Boyd",7200,DET,SP,MIN,0,0.464,13.46
"James Shields",6300,CHW,SP,KCR,0,0.611,13.83
"Jakob Junis",7400,KCR,SP,CHW,0,0.548,17
"Odrisamer Despaigne",5300,LAA,SP,TEX,0,0.584,9.71
"Drew Hutchison",4900,TEX,SP,LAA,0,0,12.78
"Jack Flaherty",9800,STL,SP,MIL,0,0.459,17.54
"Freddy Peralta",8000,MIL,SP,STL,0,0.496,16.33
"Joey Lucchesi",7700,SDP,SP,ARI,0,0.654,13.44
"Robbie Ray",7600,ARI,SP,SDP,0,0.491,20.22
"Walker Buehler",9200,LAD,SP,SEA,0,0.616,17.43
"Wade LeBlanc",6900,SEA,SP,LAD,0,0.939,11.52
"Edwin Jackson",7800,OAK,SP,HOU,0,0.829,11.63
"Charlie Morton",10100,HOU,SP,OAK,0,0.589,19.78
"Sean Newcomb",7100,ATL,SP,COL,0,0.462,17.5
"Kyle Freeland",8100,COL,SP,ATL,0,0.507,14.38
"Dan Straily",5900,MIA,SP,WAS,0,0.607,11.81
"Trevor Williams",6000,PIT,SP,CHC,0,0.793,13.91
"Max Scherzer",12600,WAS,SP,MIA,0,0.37,28.04
"Marcus Stroman",5700,TOR,SP,NYY,0,0.661,13.37
"Lance Lynn",7900,NYY,SP,TOR,0,0.63,17.71
"Cole Hamels",8700,CHC,SP,PIT,0,0.375,19.07
"Carlos Carrasco",11200,CLE,SP,BAL,0,0.412,23.87
"Anthony DeSclafani",7000,CIN,SP,SFG,0,0.726,15.86
"Casey Kelly",4000,SFG,SP,CIN,0,0,11.65
"Brian Johnson",6800,BOS,SP,TBR,0,0.606,14.16
"Ryne Stanek",4000,TBR,SP,BOS,0,0.744,7.62
"David Hess",4100,BAL,SP,CLE,0,0.999,6.43